 ,Petr_CECH,Zdenek_GRYGERA,Pavel_MARE,Tomá_GALÁSEK,René_BOLF,Marek_JANKULOVSKI,Vladimír_MICER,Karel_POBORSKÝ,Jan_KOLLER,Tomá_ROSICKÝ,Pavel_NEDVED,Vratislav_LOKVENC,Martin_JIRÁNEK,tepán_VACHOUEK,Milan_BARO,Jaromír_BLAZEK,Tomá_HÜBSCHMAN,Marek_HEINZ,Roman_TÝCE,Jaroslav_PLAIL,Tomá_UJFALUI,David_ROZEHNAL,Antonín_KINSKÝ
Petr_CECH,0,0,0,0,0,4,1,1,1,0,0,0,6,0,3,0,0,1,0,0,5,0,0
Zdenek_GRYGERA,0,0,0,1,0,0,0,2,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0
Pavel_MARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomá_GALÁSEK,0,1,0,0,0,7,2,4,1,7,3,0,2,0,2,0,0,0,0,0,3,0,0
René_BOLF,0,0,1,2,0,0,0,0,0,0,0,0,5,0,1,2,1,1,4,1,0,5,0
Marek_JANKULOVSKI,1,0,0,0,0,0,4,0,4,3,6,0,1,0,2,0,0,3,0,0,10,2,0
Vladimír_MICER,1,0,0,1,0,2,0,1,1,2,2,0,0,0,3,0,0,2,0,0,2,1,0
Karel_POBORSKÝ,1,4,0,1,0,1,3,0,4,3,0,0,3,0,0,0,0,0,0,0,1,1,0
Jan_KOLLER,1,1,0,3,0,1,2,4,0,3,5,0,0,0,3,0,0,0,0,0,0,0,0
Tomá_ROSICKÝ,0,1,0,4,0,3,2,5,6,0,2,0,4,0,3,0,0,2,0,0,3,1,0
Pavel_NEDVED,0,0,0,1,0,0,1,8,4,3,0,0,1,0,1,0,0,1,0,0,2,0,0
Vratislav_LOKVENC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin_JIRÁNEK,6,3,0,6,0,1,0,6,8,5,1,0,0,0,2,0,0,1,0,0,1,2,0
tepán_VACHOUEK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milan_BARO,3,1,0,1,0,2,0,4,3,2,1,0,1,0,0,0,0,1,0,0,1,0,0
Jaromír_BLAZEK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomá_HÜBSCHMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marek_HEINZ,1,0,0,0,0,2,2,1,0,2,1,0,1,0,1,0,0,0,0,0,2,1,0
Roman_TÝCE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaroslav_PLAIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomá_UJFALUI,6,1,0,4,0,13,2,5,3,3,1,0,6,0,1,0,0,2,0,0,0,3,0
David_ROZEHNAL,0,0,7,2,6,0,0,0,0,0,0,0,3,0,0,2,2,1,8,0,0,0,0
Antonín_KINSKÝ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
